     1→{
     2→  "code": 200,
    61→    "httpStatus": 200,
    62→    "httpStatusText": "OK",
    63→    "metadata": {
    64→      "analytics-location": "/<user-name>/<repo-name>/blob/show",
    65→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/github-linguist/linguist/blob/main/CONTRIBUTING.md",
    66→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    67→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    68→      "color-scheme": "light dark",
    69→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    70→      "description": "Language Savant. If your repository's language is being reported incorrectly, send us a pull request! - linguist/CONTRIBUTING.md at main · github-linguist/linguist",
    71→      "disable-turbo": "false",
    72→      "expected-hostname": "github.com",
    73→      "fb:app_id": "1401488693436528",
    74→      "fetch-nonce": "v2:15cd0bfc-ec5f-add8-5b03-c7313b2ed054",
    75→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
    76→      "go-import": "github.com/github-linguist/linguist git https://github.com/github-linguist/linguist.git",
    77→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    78→      "hostname": "github.com",
    79→      "hovercard-subject-tag": "repository:1725199",
    80→      "html-safe-nonce": "ba9b27747bee9a211e4d90f55440cc8868d57fcf43895e96ec5e669bd8e69ba2",
    81→      "lang": "en",
    82→      "octolytics-dimension-repository_id": "1725199",
    83→      "octolytics-dimension-repository_is_fork": "false",
    84→      "octolytics-dimension-repository_network_root_id": "1725199",
    85→      "octolytics-dimension-repository_network_root_nwo": "github-linguist/linguist",
    86→      "octolytics-dimension-repository_nwo": "github-linguist/linguist",
    87→      "octolytics-dimension-repository_public": "true",
    88→      "octolytics-dimension-user_id": "20014732",
    89→      "octolytics-dimension-user_login": "github-linguist",
    90→      "octolytics-url": "https://collector.github.com/github/collect",
    91→      "og:description": "Language Savant. If your repository's language is being reported incorrectly, send us a pull request! - github-linguist/linguist",
    92→      "og:image": "https://opengraph.githubassets.com/6e0a90377f39204a2dc6f162e1ce04ec109232990dfddf4a831d2c0fad252a7c/github-linguist/linguist",
    93→      "og:image:alt": "Language Savant. If your repository's language is being reported incorrectly, send us a pull request! - github-linguist/linguist",
    94→      "og:image:height": "600",
    95→      "og:image:width": "1200",
    96→      "og:site_name": "GitHub",
    97→      "og:title": "linguist/CONTRIBUTING.md at main · github-linguist/linguist",
    98→      "og:type": "object",
    99→      "og:url": "https://github.com/github-linguist/linguist/blob/main/CONTRIBUTING.md",
   100→      "release": "716695df490ea20a50a010e62dd39a43a9121f3e",
   101→      "request-id": "1355:37BA2B:915C88B:9526D23:6A40CC4B",
   102→      "route-action": "show",
   103→      "route-controller": "blob",
   104→      "route-pattern": "/:user_id/:repository/blob/*name(/*path)",
   105→      "theme-color": "#1e2327",
   106→      "turbo-body-classes": "logged-out env-production page-responsive",
   107→      "turbo-cache-control": [
   108→        "no-preview",
   109→        "no-cache"
   110→      ],
   111→      "twitter:card": "summary_large_image",
   112→      "twitter:description": "Language Savant. If your repository's language is being reported incorrectly, send us a pull request! - github-linguist/linguist",
   113→      "twitter:image": "https://opengraph.githubassets.com/6e0a90377f39204a2dc6f162e1ce04ec109232990dfddf4a831d2c0fad252a7c/github-linguist/linguist",
   114→      "twitter:site": "@github",
   115→      "twitter:title": "linguist/CONTRIBUTING.md at main · github-linguist/linguist",
   116→      "ui-target": "canary-2",
   117→      "user-login": "",
   118→      "viewport": "width=device-width",
   119→      "visitor-hmac": "7741d3eb90a70a1948ea871e59ec90effce154e4d10d5fb01b0aeb3de2dfe58d",
   120→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIxMzU1OjM3QkEyQjo5MTVDODhCOjk1MjZEMjM6NkE0MENDNEIiLCJ2aXNpdG9yX2lkIjoiNDg2MzU5MDE0NzA4NzcxNTQwMyIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   121→    },
   122→    "title": "linguist/CONTRIBUTING.md at main · github-linguist/linguist",
   123→    "url": "https://github.com/github-linguist/linguist/blob/main/CONTRIBUTING.md",
   124→    "usage": {
   125→      "tokens": 168020
   126→    }
   127→  },
   128→  "meta": {
   129→    "usage": {
   130→      "tokens": 168020
   131→    }
   132→  },
   133→  "status": 20000
   134→}
